-- Merging decision tree log ---
application
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [:firebase_auth] C:\Users\admin\Desktop\ParkApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\admin\Desktop\ParkApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:16:5-90:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0cd31a8007b82ec10dce55ca37be1d81\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0cd31a8007b82ec10dce55ca37be1d81\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c8422622633f8ff36f9cdfe5eaef2c2a\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c8422622633f8ff36f9cdfe5eaef2c2a\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8a5d024773363daca8c6ed4b44a78a27\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8a5d024773363daca8c6ed4b44a78a27\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f5bbed170b360fd19b200a85558d3766\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f5bbed170b360fd19b200a85558d3766\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d8d4c7c65c791450a85621586605411f\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d8d4c7c65c791450a85621586605411f\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
